und_codigo,und_descricao,und_sigla,und_municipio,und_coord,und_status,                                                      
4,ESCOLA ESTADUAL ITACYARA NOGUEIRA PINHO,,MANAUS,COORD. DISTRITAL 04,Ativa,                                                                                                  
5,ESCOLA ESTADUAL MARIA DA LUZ CALDERARO,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                                                    
6,ESCOLA ESTADUAL MARIA RODRIGUES TAPAJOS,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                                                                
7,ESCOLA ESTADUAL OLGA FALCONE,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                                           
8,ESCOLA ESTADUAL RAIMUNDO GOMES NOGUEIRA,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                            
9,ESCOLA ESTADUAL ROSINA FERREIRA DA SILVA,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                                                
10,ESCOLA EST TEREZA DE JESUS AZEVEDO DE VASCONCELOS DIAS,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                           
11,ESCOLA ESTADUAL THOME DE MEDEIROS RAPOSO,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                                                   
12,ESCOLA ESTADUAL FRANCISCA BOTINELLY CUNHA E SILVA,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                          
13,ESCOLA ESTADUAL GONCALVES DIAS,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                     
14,ESCOLA ESTADUAL HUMBERTO DE CAMPOS,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                                             
16,ESCOLA ESTADUAL MARIA AMELIA DO ESPIRITO SANTO,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                            
17,ESCOLA ESTADUAL PROFª ALDA BARATA,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                                 
20,ESCOLA ESTADUAL SENADOR PETRONIO PORTELLA,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                                      
21,ESCOLA ESTADUAL ALFREDO FERNANDES,,MANAUS,COORD. DISTRITAL 04,Ativa,                                                                                                                            
22,ESCOLA ESTADUAL ANTONIO DA ENCARNACAO FILHO,,MANAUS,COORD. DISTRITAL 04,Ativa,                                                                                    
23,ESCOLA ESTADUAL FRANCELINA DANTAS,,MANAUS,COORD. DISTRITAL 03,Ativa,       
24,ESCOLA ESTADUAL PROF JOSE RIBAMAR DA COSTA,,MANAUS,COORD. DISTRITAL 04,Ativa,                                                                                    
25,ESCOLA ESTADUAL SENADOR MANUEL SEVERIANO NUNES,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                                      
26,ESCOLA ESTADUAL MARIA DE LOURDES RODRIGUES ARRUDA,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                               
27,ESCOLA ESTADUAL PROFº WALDIR GARCIA,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                                              
28,ESCOLA ESTADUAL ANTONIO TELES DE SOUZA,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                            
29,ESCOLA ESTADUAL CONEGO AZEVEDO,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                                          
30,ESCOLA ESTADUAL HERMENEGILDO DE CAMPOS,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                  
31,ESCOLA ESTADUAL NOSSA SENHORA APARECIDA,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                      
32,ESCOLA ESTADUAL VICENTE SCHETTINI,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                       
33,ESCOLA ESTADUAL ADALBERTO VALE,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                         
34,ESCOLA ESTADUAL ANTONIO DE LUCENA BITTENCOURT,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                      
35,ESCOLA ESTADUAL BOM PASTOR,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                                                  
36,ESCOLA ESTADUAL BRIG. JOAO CAMARAO TELLES RIBEIRO,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                              
37,ESCOLA ESTADUAL DORVAL PORTO,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                              
38,ESCOLA ESTADUAL NOSSA SENHORA DA DIVINA PROVIDENCIA,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                          
39,ESCOLA ESTADUAL PAULA ANGELA FRASSINETTI,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                               
40,ESCOLA ESTADUAL PROF NELSON ALVES FERREIRA,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                             
41,ESCOLA ESTADUAL SENADOR ANTOVILA MOURAO VIEIRA,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                        
42,ESCOLA ESTADUAL BALBINA MESTRINHO,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                                  
43,ESCOLA ESTADUAL CARVALHO LEAL,,MANAUS,COORD. DISTRITAL 01,Ativa,                  
44,ESCOLA ESTADUAL EUCLYDES DA CUNHA,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                                              
45,ESCOLA ESTADUAL MAJOR SILVA COUTINHO,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                             
46,ESCOLA ESTADUAL MILBURGES ARAUJO,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                                   
47,ESCOLA ESTADUAL RUY ARAUJO,,MANAUS,COORD. DISTRITAL 01,Ativa,       
48,ESCOLA ESTADUAL SENADOR CUNHA MELO,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                                             
49,ESCOLA ESTADUAL PRINCESA ISABEL,,MANAUS,COORD. DISTRITAL 01,Ativa,       
50,ESCOLA ESTADUAL PROFª EUNICE SERRANO TELLES DE SOUZA,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                       
51,ESCOLA ESTADUAL RIBEIRO DA CUNHA,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                                               
52,INSTITUTO DE EDUCACAO DO AMAZONAS,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                                         
54,COLEGIO AMAZONENSE DOM PEDRO II,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                                                  
55,COLEGIO BRASILEIRO PEDRO SILVESTRE,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                                       
56,ESCOLA ESTADUAL BARAO DO RIO BRANCO,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                          
57,ESCOLA ESTADUAL GIOVANNI FIGLIUOLO,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                        
62,ESCOLA ESTADUAL MANOEL MARCAL DE ARAUJO,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                             
63,ESCOLA ESTADUAL PROFESSOR ANTENOR SARMENTO,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                   
64,ESCOLA ESTADUAL AUGUSTO CARNEIRO DOS SANTOS,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                           
66,ESCOLA ESTADUAL DIOFANTO VIEIRA MONTEIRO,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                               
67,ESCOLA ESTADUAL FREI SILVIO VAGHEGGI,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                                      
69,ESCOLA ESTADUAL D. MILTON CORREA PEREIRA,,MANAUS,COORD. DISTRITAL 06,Ativa,                                                                                                     
70,ESCOLA ESTADUAL ENGº ARTHUR AMORIM,,MANAUS,COORD. DISTRITAL 06,Ativa,                                                                                                                         
71,ESCOLA ESTADUAL PROFª LENINA FERRARO DA SILVA,,MANAUS,COORD. DISTRITAL 06,Ativa,                                                                                                         
72,ESCOLA ESTADUAL OSMAR PEDROSA,,MANAUS,COORD. DISTRITAL 06,Ativa,                                                                                                           
73,ESCOLA ESTADUAL PROFESSORA HILDA DE AZEVEDO TRIBUZY,,MANAUS,COORD. DISTRITAL 06,Ativa,                                                                                               
74,ESCOLA ESTADUAL SEBASTIAO NOROES,,MANAUS,COORD. DISTRITAL 07,Ativa,                                                                                              
75,ESCOLA ESTADUAL SENADOR JOAO BOSCO RAMOS DE LIMA,,MANAUS,COORD. DISTRITAL 06,Ativa,                                                                                                           
76,CENTRO EDUCACIONAL ARTHUR VIRGILIO FILHO,,MANAUS,COORD. DISTRITAL 07,Ativa,                                                                                                    
77,ESCOLA ESTADUAL DESEMBARGADOR ANDRE VIDAL DE ARAUJO,,MANAUS,COORD. DISTRITAL 06,Ativa,                                                                                                                 
78,ESCOLA ESTADUAL DOM JOAO DE SOUZA LIMA,,MANAUS,COORD. DISTRITAL 06,Ativa,                                                                                                                   
79,ESCOLA ESTADUAL DR JOSE MILTON BANDEIRA,,MANAUS,COORD. DISTRITAL 06,Ativa,                                                                                                          
80,ESCOLA ESTADUAL FRANCISCA DE PAULA DE JESUS IZABEL,,MANAUS,COORD. DISTRITAL 06,Ativa,                                                                                                      
81,ESCOLA ESTADUAL HOMERO DE MIRANDA LEAO,,MANAUS,COORD. DISTRITAL 06,Ativa,                                                                                                  
82,ESCOLA ESTADUAL INSPETORA DULCINEIA VARELA MOURA,,MANAUS,COORD. DISTRITAL 07,Ativa,                                                                                                   
83,ESCOLA ESTADUAL MARIA DO CEU VAZ D OLIVEIRA,,MANAUS,COORD. DISTRITAL 06,Ativa,                                                                                    
84,ESCOLA ESTADUAL PROF JOSE BERNARDINO LINDOSO,,MANAUS,COORD. DISTRITAL 06,Ativa,                                                                                        
86,ESCOLA ESTADUAL AGNELLO BITTENCOURT,,MANAUS,COORD. DISTRITAL 04,Ativa,                                                                                                                  
87,ESCOLA ESTADUAL AMELIA BITTENCOURT CARDINALE,,MANAUS,COORD. DISTRITAL 04,Ativa,                                                                                                           
88,ESCOLA ESTADUAL BENJAMIN MAGALHAES BRANDAO,,MANAUS,COORD. DISTRITAL 04,Ativa,                                                                               
89,ESCOLA ESTADUAL DUQUE DE CAXIAS,,MANAUS,COORD. DISTRITAL 04,Ativa,           
91,ESCOLA ESTADUAL SENADOR FLAVIO DA COSTA BRITO,,MANAUS,COORD. DISTRITAL 04,Ativa,                                                                                             
92,ESCOLA ESTADUAL JULIA BITTENCOURT,,MANAUS,COORD. DISTRITAL 04,Ativa,                                                                                                                   
93,ESCOLA ESTADUAL PE PEDRO GISLANDY,,MANAUS,COORD. DISTRITAL 04,Ativa,                                                                                                                           
94,ESCOLA ESTADUAL WALDEMIRO PERES LUSTOZA,,MANAUS,COORD. DISTRITAL 04,Ativa,                                                                                                 
95,ESCOLA ESTADUAL PROF ARISTOTELES COMTE DE ALENCAR,,MANAUS,COORD. DISTRITAL 05,Ativa,                                                               
96,ESCOLA ESTADUAL CACILDA BRAULE PINTO,,MANAUS,COORD. DISTRITAL 05,Ativa,                                                                                                                   
97,ESCOLA ESTADUAL DEP JOSUE CLAUDIO DE SOUZA,,MANAUS,COORD. DISTRITAL 05,Ativa,                                                                                                                       
98,ESCOLA ESTADUAL JOSE BENTES MONTEIRO,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                                                   
99,ESCOLA ESTADUAL PROFA MARIA ARMINDA GUIMARAES DE ANDRADE,,MANAUS,COORD. DISTRITAL 05,Ativa,                                                                                                        
100,ESCOLA ESTADUAL PROFA MYRTHES MARQUES TRIGUEIRO,,MANAUS,COORD. DISTRITAL 05,Ativa,                                                                                            
101,ESCOLA ESTADUAL PROF REINALDO THOMPSON,,MANAUS,COORD. DISTRITAL 05,Ativa,                                                                                         
102,ESCOLA ESTADUAL SANT ANA,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                                       
103,ESCOLA ESTADUAL ALMIRANTE ERNESTO MELLO BAPTISTA,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                
104,ESCOLA ESTADUAL ESTELITA TAPAJOS,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                                                
105,ESCOLA ESTADUAL ISAAC BENZECRY,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                 
106,ESCOLA ESTADUAL LEOPOLDO NEVES,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                                             
107,ESCOLA ESTADUAL MACHADO DE ASSIS,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                                    
108,ESCOLA ESTADUAL MESTRE OTILIO,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                       
109,ESCOLA ESTADUAL MONTEIRO DE SOUZA,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                 
111,ESCOLA ESTADUAL PROFESSORA DIANA PINHEIRO,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                             
114,ESCOLA ESTADUAL ALFREDO CAMPOS,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                         
115,ESCOLA ESTADUAL JOSE CARLOS MESTRINHO,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                
116,ESCOLA ESTADUAL LUCINDA FELIX DE AZEVEDO,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                             
117,ESCOLA ESTADUAL LUIS DE CAMOES,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                             
118,ESCOLA ESTADUAL NATHALIA UCHOA,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                             
119,ESCOLA ESTADUAL PROFª ONDINA DE PAULA RIBEIRO,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                      
120,ESCOLA ESTADUAL PROFESSOR BENICIO LEAO,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                                            
121,ESCOLA ESTADUAL BENEDITO ALMEIDA,,MANAUS,COORD. DISTRITAL 05,Ativa,                                                                                                                        
122,ESCOLA ESTADUAL PROFESSOR DJALMA DA CUNHA BATISTA,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                                            
123,ESCOLA ESTADUAL ADERSON DE MENEZES,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                                                
124,ESCOLA ESTADUAL PROFESSORA ALICE SALERNO GOMES DE LIMA,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                            
125,ESCOLA ESTADUAL ALMIRANTE BARROSO,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                                   
126,ESCOLA ESTADUAL ALTAIR SEVERIANO NUNES,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                       
127,ESCOLA ESTADUAL SIMON BOLIVAR,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                              
129,ESCOLA ESTADUAL MENINO JESUS DE PRAGA,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                                                       
130,ESCOLA ESTADUAL PROFA LEONILIA MARINHO,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                           
131,ESCOLA ESTADUAL SANTA TEREZINHA,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                                            
132,ESCOLA ESTADUAL FARIAS BRITTO,,MANAUS,COORD. DISTRITAL 01,Ativa,              
133,ESCOLA ESTADUAL LUIZINHA NASCIMENTO,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                                      
134,ESCOLA ESTADUAL PLACIDO SERRANO,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                      
135,ESCOLA ESTADUAL 1º DE MAIO,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                                        
136,ESCOLA ESTADUAL SANTA LUZIA,,MANAUS,COORD. DISTRITAL 01,Ativa,                                                                                                                           
137,COLEGIO MILITAR DA POLICIA MILITAR DO AMAZONAS,,MANAUS,COORD. DISTRITAL 02,Ativa,                                                                               
138,ESCOLA ESTADUAL ANGELO RAMAZZOTTI,,MANAUS,COORD. DISTRITAL 03,Ativa,                                                                                       
